category,country,goal,spotlight,staff_pick,state
0,0,1000,0,0,0
1,1,5000,1,0,1
2,1,6000,0,0,0
3,0,400,0,0,0
4,1,11000,1,0,1
1,1,2000,1,0,1
5,1,600,0,0,0
6,1,7450,0,0,0
7,2,5000,1,0,2
7,1,5000,1,0,1
8,1,2700,0,0,0
9,1,1000,0,0,0
3,1,3000,0,0,0
9,3,20000,1,0,1
10,4,5000,1,0,1
6,1,10000,0,0,0
5,5,3500,1,0,1
5,1,7500,1,0,1
9,1,3000,0,0,0
11,1,100,1,0,1
12,1,5000,1,0,1
13,1,30000,1,0,2
14,0,10000,1,0,2
15,0,200,0,0,0
9,1,2000,0,0,0
11,1,1000,1,0,1
15,1,1000,0,1,0
11,1,800,0,0,0
11,6,2500,0,0,0
9,1,150,0,0,0
6,1,20000,0,0,0
9,1,80000,1,0,1
6,0,7500,0,0,0
4,1,240,0,0,0
6,1,1850,0,0,0
9,1,3600,0,0,0
16,1,1000,0,0,0
4,1,1000,0,0,0
17,1,2200,0,0,0
4,0,6000,1,0,1
18,1,10950,0,0,0
9,1,5000,0,0,0
13,0,2500,0,0,0
19,0,12000,1,0,2
20,6,3500,1,0,1
4,7,10000,1,0,1
5,3,22000,0,1,0
5,1,1500,1,0,1
21,1,5000,1,0,1
6,1,19000,0,1,0
6,0,16720,0,0,0
18,1,3800,0,0,0
9,1,4000,1,0,1
5,1,300,0,0,0
22,7,2100,0,0,0
23,1,1400,0,0,0
5,7,10000,1,0,1
9,1,3500,0,0,0
4,6,10000,1,0,1
9,1,250,1,0,1
13,1,5000,1,0,1
5,0,50000,1,1,1
10,1,5000,1,0,1
21,1,500,0,0,0
4,1,10000,1,0,1
12,1,2523,1,0,1
24,3,300000,1,0,1
25,1,3000,1,0,1
26,0,1000,1,0,1
27,1,300,0,0,0
28,1,3000,0,0,0
23,1,20000,0,0,0
1,7,5000,1,0,1
5,1,2000,0,0,0
7,1,25000,1,0,1
29,1,5000,0,0,0
22,1,1500,0,0,0
1,1,20000,1,0,1
11,1,3000,1,0,1
16,1,4500,0,0,0
13,8,15000,1,0,1
10,1,25000,1,0,1
22,1,1175,0,0,0
2,1,2300,0,0,0
22,1,1000,1,0,1
11,1,10000,0,0,0
30,1,750,0,0,0
29,9,500,1,0,1
9,4,2500,1,0,1
19,1,1,0,1,0
31,1,500,0,0,0
16,1,10000,0,0,0
7,10,1500,1,0,1
7,7,1000,1,0,1
12,1,500,1,0,1
20,7,20000,1,1,1
13,1,250000,1,0,2
4,1,5650,1,1,1
14,0,650,0,0,0
12,9,7500,0,0,0
6,11,150000,0,0,0
9,3,50000,1,0,1
25,1,50000,0,0,0
5,1,5000,1,0,1
24,1,5000,0,0,0
13,1,15000,1,0,1
32,0,5500,0,0,0
22,0,3500,1,0,1
19,1,2500,0,0,0
22,1,8500,1,0,2
7,12,200,0,0,0
22,1,20000,1,1,1
7,1,1000,1,0,1
10,7,18000,1,0,1
33,0,450,0,0,0
30,1,3600,0,1,0
